CustomerID,Recency,Frequency,Monetary,Avg_Order_Value
12346,-0.36596091310439344,-1.7825705062091837,-1.451163220910853,0.2138746133504798
12347,-0.8370006387594848,1.012910707118714,1.4867019022825994,1.7494994425390424
12348,-0.6996140521100832,-0.2660743622435596,0.024246597444648632,0.4142978008551172
12350,-1.2491603987076898,0.023983020771589966,-0.04070395036363007,-0.2557331846887516
12356,-0.36596091310439344,0.17940647972972534,0.18393490959406486,0.014936375004792465
12359,-0.14025437789466214,-1.0837002028772094,-0.5483167368967653,0.6191196698711601
12370,0.4387319515563877,1.3566522297454047,1.0538879312722722,0.14000414211847448
12373,-1.180467105382989,-0.6748872825603845,-0.6785471696387887,-0.5183971244852356
12377,-1.0234538634979584,1.1861798836433748,1.2841591943023645,0.9745057919432902
12383,-0.44446753404690864,1.2378966924437296,0.8420803331313321,-0.17458586315345673
12386,0.11489214016851237,-0.519463823602249,-0.5627991668601269,-0.5337754498635209
12388,-0.29726761977969257,-0.06374678486788676,-0.42906779822827873,-1.0338513985321949
12393,-0.21876099883717737,0.17940647972972534,0.2837893710886803,0.25517318183441223
12395,0.1933987611110276,0.2489690060966055,0.02515420400809693,-0.48593792997700236
12402,-0.49353417213598066,-0.519463823602249,-0.49992076116332523,-0.38274173257350363
12410,-1.3178536920323907,0.2489690060966055,0.3227043564491925,0.22919313646784711
12413,-0.13044105027684771,-0.06374678486788676,0.46619219270225404,1.1187637907285772
12414,-1.2491603987076898,-0.519463823602249,-0.6001545407621031,-0.6234548913103911
12415,-0.04212110171651809,0.7640123744367706,0.45828790690838134,-0.3140593287930248
12417,-0.6898007244922687,0.31404040378673953,0.1379139430554582,-0.32632488552886485
12421,-0.6701740692566399,-0.519463823602249,0.1902513082679943,1.2797082571259484
12422,-0.41502755119346546,-0.15984391422021904,-0.2368256813973742,-0.4036203500576884
12423,0.27190538205354287,-0.2660743622435596,-0.40386162763874317,-0.6150481885375585
12427,0.252278726817914,-1.0837002028772094,-0.06251628874476141,1.7917664008049758
12429,1.1551048676568392,-0.06374678486788676,0.36701967339439345,0.879621144491127
12431,-1.0234538634979584,1.0439364387809122,0.8844303919083523,0.24635415267381086
12433,1.1845448505102825,1.577147086393675,1.6234999347472334,1.1513481679181683
12434,0.7625717629442631,-1.7825705062091837,-2.3111668297850345,-1.8662678438659526
12437,-1.2491603987076898,0.2489690060966055,0.3319029352526671,0.2513305997354079
12441,1.3023047819240552,0.023983020771589966,0.09228409587988774,0.06398515344231497
12451,-0.405214223575651,1.6125281454365896,1.293903204673168,0.29956938685171647
12464,-1.2884137091789474,-0.519463823602249,-0.12951271322098673,0.5086268713021189
12468,-0.9155072597020001,-0.384829899545235,-0.046470389171617506,0.45965746993549905
12471,-1.2687870539433186,1.8164348252820153,1.5067142229048798,0.4799972068885496
12472,-0.8075606559060416,1.7729061928455898,1.4168084342133247,0.3343316029310646
12474,-0.8271873111416704,0.8782767830616999,1.013424806926135,0.8315144421490926
12476,-1.0921471568226593,0.17940647972972534,0.5202657209302777,0.8247673474216078
12477,-1.1608404501473601,-1.373757585892359,-1.1944805073111304,-0.2842494433625714
12480,0.026572191608182742,0.2489690060966055,-0.016589135656582352,-0.5860872222111324
12481,0.06582550207944035,0.17940647972972534,1.3347176261996732,2.7907545922781356
12483,0.21302541634665642,-0.519463823602249,-0.2609357306796854,0.1920864410471003
12484,0.04619884684381155,1.131666244420389,0.9378847798218971,0.23030594867847323
12489,0.05601217446162595,-0.519463823602249,-0.3992241915984343,-0.14067725034023637
12490,-0.20894767121936295,0.6799423068293861,0.4549780805525061,-0.18181221643569892
12494,0.1933987611110276,-0.6748872825603845,-0.831972997482538,-0.8866221478288141
12500,-0.04212110171651809,-1.0837002028772094,-1.8750764930130601,-2.5614255957324508
12501,-1.0136405358801441,1.8305365477523636,1.3134753602448686,-0.007792217329960509
12502,-1.2687870539433186,0.6351235184640878,0.820391255021175,0.7726725776075583
12503,0.12470546778632678,-1.7825705062091837,-3.017624446422251,-3.575019374007491
12510,-0.3954008959578366,0.10468661873779295,0.0048471430117579045,-0.28648348902203113
12515,0.2620920544357284,-0.8587142175521938,-0.09748739283899045,1.2415460793173183
12523,-0.13044105027684771,-1.0837002028772094,-0.6745366662692182,0.3147822452424853
12524,-0.05193442933433249,-0.6748872825603845,-0.6023470183522178,-0.335290223861711
12527,-0.36596091310439344,-0.519463823602249,0.0476440243575163,0.9356877932223133
12528,-1.082333829204845,0.6799423068293861,0.7368168922199742,0.4961583318222477
12530,0.06582550207944035,-0.2660743622435596,-0.06880768225298117,0.19024743372171862
12539,-0.8958806044663712,2.1717854690580243,1.717021741037396,0.41012370375083207
12540,-1.2099070882364322,1.0439364387809122,0.7157308205296494,-0.15927090310770273
12551,0.42891862393857333,-0.15984391422021904,0.07643960223845961,0.34976138477831137
12553,-0.7388673625813408,0.2489690060966055,0.09218427959983377,-0.32502033481635473
12557,-0.0813744121877757,-0.8587142175521938,-1.0414635006350785,-1.030795481517205
