CustomerID,Recency,Frequency,Monetary,Coupon_Ratio,Cluster
12346,108,1,180.99,1.0,3
12347,60,31,14500.04,0.3333333333333333,6
12348,74,8,1639.27,0.4782608695652174,1
12350,18,11,1487.9499999999998,0.35294117647058826,1
12356,108,13,2079.96,0.3055555555555556,1
12359,131,3,697.81,0.125,1
12370,190,44,7607.29,0.23076923076923078,5
12373,25,5,574.54,0.21428571428571427,1
12377,41,37,10721.99,0.2727272727272727,6
12383,100,39,5547.91,0.30434782608695654,5
12386,157,6,682.89,0.6,3
12388,115,10,833.7099999999999,0.05263157894736842,1
12393,123,13,2413.84,0.4090909090909091,1
12395,165,14,1641.49,0.28125,1
12402,95,6,750.07,0.5454545454545454,3
12410,11,14,2558.02,0.15384615384615385,1
12413,132,10,3168.11,0.46153846153846156,1
12414,18,6,645.86,0.14285714285714285,1
12415,141,24,3131.0,0.2978723404255319,5
12417,75,15,1942.03,0.36666666666666664,1
12421,77,6,2099.6400000000003,0.7272727272727273,3
12422,103,9,1110.61,0.38461538461538464,1
12423,173,8,865.66,0.4375,1
12427,171,3,1440.33,0.46153846153846156,3
12429,263,10,2732.7200000000003,0.3,0
12431,41,32,5909.39,0.3181818181818182,5
12433,266,55,17779.06,0.3197278911564626,6
12434,223,1,49.519999999999996,0.6666666666666666,3
12437,18,14,2593.34,0.16666666666666666,1
12441,278,11,1814.3,0.6363636363636364,3
12451,104,57,10878.83,0.33663366336633666,6
12464,14,6,1303.38,0.5,1
12468,52,7,1475.21,0.25,1
12471,16,70,14939.01,0.3125,6
12472,63,67,13065.67,0.4126984126984127,6
12474,61,27,7162.08,0.4166666666666667,5
12476,34,13,3434.05,0.37037037037037035,1
12477,27,2,265.78999999999996,0.5,1
12480,148,14,1542.43,0.35714285714285715,1
12481,152,13,11561.1,0.2826086956521739,5
12483,167,6,1071.38,0.14285714285714285,1
12484,150,35,6399.46,0.3877551020408163,5
12489,151,6,871.67,0.4,1
12490,124,22,3115.59,0.3488372093023256,5
12494,165,5,456.90999999999997,0.5714285714285714,3
12500,141,3,95.75999999999999,0.6,3
12501,42,71,11200.83,0.275,6
12502,16,21,5371.43,0.45161290322580644,5
12503,158,1,16.630000000000003,0.0,1
12510,105,12,1592.53,0.3103448275862069,1
12515,172,4,1367.1399999999999,0.1875,1
12523,132,3,577.99,0.7142857142857143,3
12524,140,5,643.75,0.625,3
12527,108,6,1697.47,0.1,1
12528,35,22,4742.32,0.3870967741935484,5
12530,152,8,1426.88,0.07692307692307693,1
12539,54,100,20437.99,0.2887700534759358,7
12540,22,32,4595.59,0.28125,5
12551,189,9,1771.94,0.3,0
12553,70,14,1814.03,0.2564102564102564,1
12557,137,4,334.12,0.5555555555555556,3
12559,21,11,2959.61,0.36363636363636365,1
12567,11,71,13476.34,0.3356164383561644,6
12574,46,5,1776.83,0.6363636363636364,3
12577,203,33,6559.3,0.31343283582089554,5
12578,57,40,6189.9400000000005,0.39473684210526316,5
12583,152,15,3118.75,0.2857142857142857,1
12585,161,26,4451.45,0.3108108108108108,5
12586,303,1,25.49,0.0,0
12591,60,21,4798.26,0.3076923076923077,5
12594,93,5,921.0799999999999,0.25,1
12600,16,8,891.36,0.6,3
12601,137,4,629.03,0.5555555555555556,3
12605,257,2,301.19,0.0,0
12609,66,4,435.35,0.1875,1
12621,188,20,2742.85,0.36363636363636365,0
12625,16,24,6450.28,0.39655172413793105,5
12626,28,34,5673.09,0.29850746268656714,5
12637,57,26,4877.77,0.3466666666666667,5
12643,136,1,72.78999999999999,0.5,3
12645,52,8,2549.38,0.5625,3
12647,189,28,4239.1,0.3018867924528302,0
12649,258,1,27.38,0.5,3
12651,145,7,2489.4700000000003,0.4444444444444444,1
12652,88,26,3103.62,0.35294117647058826,5
12662,13,16,3398.02,0.47058823529411764,5
12664,91,5,795.99,0.4,1
12665,104,2,127.53,0.25,1
12666,206,2,49.98,0.5,3
12668,32,38,7366.34,0.2972972972972973,5
12672,124,3,315.15,0.4,1
12673,114,11,1907.83,0.30434782608695654,1
12676,22,10,1441.43,0.3333333333333333,1
12678,173,3,232.98000000000002,0.0,1
12681,29,88,17588.57,0.28699551569506726,6
12682,21,68,13237.87,0.2755905511811024,6
12683,93,38,10691.3,0.3246753246753247,6
12686,335,6,1028.02,0.14285714285714285,0
12691,66,8,1417.53,0.5333333333333333,3
12693,79,4,1762.95,0.2222222222222222,1
12705,187,13,1824.8799999999999,0.3,0
12708,124,21,3042.67,0.2727272727272727,1
